
Fatbin elf code:
        /*21a8*/                   XMAD.MRG R11, R9.reuse, R20.H1, RZ ;                          /* 0x5b007fa80147090b */
        /*21b0*/                   XMAD.PSL.CBCC R10, R9.H1, R11.H1, R10 ;                       /* 0x5b30051800b7090a */
        /*21b8*/                   IADD R10, -R10, RZ ;                                          /* 0x5c1200000ff70a0a */
                                                                                                 /* 0x181fd0c0fe2607f1 */
        /*21c8*/                   XMAD R11, R9.reuse, R10.reuse, RZ ;                           /* 0x5b007f8000a7090b */
        /*21d0*/                   XMAD R14, R9.reuse, R10.H1.reuse, RZ ;                        /* 0x5b007f8800a7090e */
        /*21d8*/                   XMAD R15, R9.H1.reuse, R10.H1.reuse, R9 ;                     /* 0x5b20048800a7090f */
                                                                                                 /* 0x001f9800fea007f1 */
        /*21e8*/                   XMAD.CHI R24, R9.H1, R10, R11 ;                               /* 0x5b28058000a70918 */
        /*21f0*/                   MOV R11, RZ ;                                                 /* 0x5c9807800ff7000b */
        /*21f8*/                   IADD3.RS R14, R24, R14, R15 ;                                 /* 0x5cc007a000e7180e */
                                                                                                 /* 0x181fd0c0fe2607f1 */
        /*2208*/                   XMAD R8, R14.reuse, R23.reuse, RZ ;                           /* 0x5b007f8001770e08 */
        /*2210*/                   XMAD R9, R14.reuse, R23.H1.reuse, RZ ;                        /* 0x5b007f8801770e09 */
        /*2218*/                   XMAD R10, R14.H1.reuse, R23.H1.reuse, RZ ;                    /* 0x5b207f8801770e0a */
                                                                                                 /* 0x001fd800fec007fd */
        /*2228*/                   XMAD.CHI R8, R14.H1, R23, R8 ;                                /* 0x5b28040001770e08 */
        /*2230*/                   IADD3.RS R8, R8, R9, R10 ;                                    /* 0x5cc0052000970808 */
        /*2238*/                   IADD R10, -R8, RZ ;                                           /* 0x5c1200000ff7080a */
                                                                                                 /* 0x001fd8c0fec007e1 */
        /*2248*/                   XMAD R8, R10, R20, R23 ;                                      /* 0x5b000b8001470a08 */
        /*2250*/                   XMAD.MRG R9, R10.reuse, R20.H1.reuse, RZ ;                    /* 0x5b007fa801470a09 */
        /*2258*/                   XMAD.PSL.CBCC R10, R10.H1, R9.H1, R8 ;                        /* 0x5b30041800970a0a */
                                                                                                 /* 0x001fb480fec007ed */
        /*2268*/                   ISETP.GE.U32.AND P0, PT, R10, R20, PT ;                       /* 0x5b6c038001470a07 */
        /*2270*/               @P0 IADD R10, R10, -R20.reuse ;                                   /* 0x5c11000001400a0a */
        /*2278*/                   ISETP.GE.U32.AND P0, PT, R10, R20, PT ;                       /* 0x5b6c038001470a07 */
                                                                                                 /* 0x001ff400fe0407f1 */
        /*2288*/               @P0 IADD R10, R10, -R20.reuse ;                                   /* 0x5c11000001400a0a */
        /*2290*/         {     @P1 LOP.PASS_B R10, RZ, ~R20 ;                                    /* 0x5c4707000141ff0a */
        /*2298*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
                                                                                                 /* 0x101fc400fea207f1 */
        /*22a8*/                   IADD32I R9.CC, R21.reuse, 0x1 ;                               /* 0x1c10000000171509 */
        /*22b0*/                   SHR.U32 R8, R22, 0x1f ;                                       /* 0x3828000001f71608 */
        /*22b8*/                   IADD.X R14, RZ, R22.reuse ;                                   /* 0x5c1008000167ff0e */
                                                                                                 /* 0x001f9400fe2007f6 */
        /*22c8*/                   IADD R21.CC, R21, R8 ;                                        /* 0x5c10800000871515 */
        /*22d0*/                   IADD.X R22, RZ, R22 ;                                         /* 0x5c1008000167ff16 */
        /*22d8*/                   IADD32I RZ.CC, R9, -0x2 ;                                     /* 0x1c1fffffffe709ff */
                                                                                                 /* 0x001fc000fda007f1 */
        /*22e8*/                   SHF.R.S64 R21, R21, 0x1, R22 ;                                /* 0x38f80b6000171515 */
        /*22f0*/                   ISETP.GT.U32.X.AND P0, PT, R14, RZ, PT ;                      /* 0x5b680b800ff70e07 */
        /*22f8*/         {         SHR R22, R22, 0x1 ;                                           /* 0x3829000000171616 */
                                                                                                 /* 0x001fc000ffa007fd */
        /*2308*/               @P0 BRA 0x1e10         }
                                                                                                 /* 0xe2400fffb000000f */
        /*2310*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*2318*/         {         MOV R21, R19 ;                                                /* 0x5c98078001370015 */
                                                                                                 /* 0x001ffc00fe000711 */
        /*2328*/                   I2F.F64.S64 R18, R16         }
                                                                                                 /* 0x5cb8000001072f12 */
        /*2330*/         {         MOV32I R8, 0x1 ;                                              /* 0x010000000017f008 */
        /*2338*/                   SSY 0x23f8         }
                                                                                                 /* 0xe29000000b800000 */
                                                                                                 /* 0x005cf802e7a0073f */
        /*2348*/                   I2F.F64.S64 R20, R20 ;                                        /* 0x5cb8000001472f14 */
        /*2350*/                   MUFU.RCP64H R9, R21 ;                                         /* 0x5080000000671509 */
        /*2358*/                   DFMA R10, R20, -R8, c[0x2][0x0] ;                             /* 0x537104080007140a */
                                                                                                 /* 0x003c7802e3c0173e */
        /*2368*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*2370*/                   DFMA R8, R8, R10, R8 ;                                        /* 0x5b70040000a70808 */
        /*2378*/                   DMUL R10, R18, R8 ;                                           /* 0x5c8000000087120a */
                                                                                                 /* 0x003fd80106400f1e */
        /*2388*/                   DFMA R14, R20, -R10, R18 ;                                    /* 0x5b71090000a7140e */
        /*2390*/                   DFMA R10, R8, R14, R10 ;                                      /* 0x5b70050000e7080a */
        /*2398*/                   FSET.GTU.AND R9, |R19|, c[0x2][0x8], PT ;                     /* 0x484c038800271309 */
                                                                                                 /* 0x001fb400fec017f6 */
        /*23a8*/                   FFMA R8, RZ, R21, R11 ;                                       /* 0x598005800157ff08 */
        /*23b0*/                   FSET.GT.AND R8, |R8|, c[0x2][0xc], PT ;                       /* 0x4844038800370808 */
        /*23b8*/                   LOP.AND.NZ P0, RZ, R9, R8 ;                                   /* 0x5c403000008709ff */
                                                                                                 /* 0x001fd800fe2007fd */
        /*23c8*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*23d0*/                   MOV R10, R18 ;                                                /* 0x5c9807800127000a */
        /*23d8*/                   MOV R11, R19 ;                                                /* 0x5c9807800137000b */
                                                                                                 /* 0x001fc400ffa007fd */
        /*23e8*/                   CAL 0x3db0 ;                                                  /* 0xe26000019c000040 */
        /*23f0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*23f8*/                   IADD RZ.CC, R0, -R29 ;                                        /* 0x5c11800001d700ff */
                                                                                                 /* 0x001fb000fe200015 */
        /*2408*/                   DADD R12, R10, R12 ;                                          /* 0x5c70000000c70a0c */
        /*2410*/                   ISETP.GT.X.AND P0, PT, R4, R30, PT ;                          /* 0x5b690b8001e70407 */
        /*2418*/                   IADD32I R29.CC, R29, 0x1 ;                                    /* 0x1c10000000171d1d */
                                                                                                 /* 0x001ff401fec007f0 */
        /*2428*/         {         IADD.X R30, RZ, R30 ;                                         /* 0x5c10080001e7ff1e */
        /*2430*/               @P0 BRA 0x1d80         }
                                                                                                 /* 0xe2400fff9480000f */
        /*2438*/                   SYNC ;                                                        /* 0xf0f800000007000f */
                                                                                                 /* 0x001fd400fe2007f0 */
        /*2448*/         {         IADD32I R28.CC, R5, 0xd ;                                     /* 0x1c10000000d7051c */
        /*2450*/                   SSY 0x2520         }
                                                                                                 /* 0xe29000000c800000 */
        /*2458*/                   MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
                                                                                                 /* 0x003c7400e3e007f7 */
        /*2468*/                   IADD.X R29, RZ, R3 ;                                          /* 0x5c1008000037ff1d */
        /*2470*/                   I2F.F64.S64 R28, R28 ;                                        /* 0x5cb8000001c72f1c */
        /*2478*/                   MUFU.RCP64H R11, R29 ;                                        /* 0x5080000000671d0b */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2488*/                   DFMA R8, R28, -R10, c[0x2][0x0] ;                             /* 0x5371050800071c08 */
        /*2490*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*2498*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*24a8*/                   DMUL R10, R8, 0.0625 ;                                        /* 0x3880003fb007080a */
        /*24b0*/                   DFMA R14, R28, -R10, c[0x2][0x10] ;                           /* 0x5371050800471c0e */
        /*24b8*/                   DFMA R10, R8, R14, R10 ;                                      /* 0x5b70050000e7080a */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*24c8*/                   FFMA R8, RZ, R29, R11 ;                                       /* 0x5980058001d7ff08 */
        /*24d0*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*24d8*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2007f1 */
        /*24e8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*24f0*/                   MOV32I R11, 0x3fb00000 ;                                      /* 0x0103fb000007f00b */
        /*24f8*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
                                                                                                 /* 0x001ff400ffa007f6 */
        /*2508*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
        /*2510*/                   CAL 0x3db0 ;                                                  /* 0xe260000189800040 */
        /*2518*/                   SYNC ;                                                        /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe800710 */
        /*2528*/         {         DADD R28, R28, 8 ;                                            /* 0x3870004020071c1c */
        /*2530*/                   SSY 0x2610         }
                                                                                                 /* 0xe29000000d800000 */
        /*2538*/         {         MOV32I R14, 0x1 ;                                             /* 0x010000000017f00e */
                                                                                                 /* 0x003c780027a00f11 */
        /*2548*/                   MUFU.RCP64H R15, R29         }
                                                                                                 /* 0x5080000000671d0f */
        /*2550*/                   DADD R32, R12, R10 ;                                          /* 0x5c70000000a70c20 */
        /*2558*/                   DFMA R8, R28, -R14, c[0x2][0x0] ;                             /* 0x5371070800071c08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2568*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*2570*/                   DFMA R8, R14, R8, R14 ;                                       /* 0x5b70070000870e08 */
        /*2578*/                   DMUL R14, R8, 0.00390625 ;                                    /* 0x3880003f7007080e */
                                                                                                 /* 0x003fd801e3c00f1e */
        /*2588*/                   DFMA R16, R28, -R14, c[0x2][0x18] ;                           /* 0x5371070800671c10 */
        /*2590*/                   DFMA R14, R8, R16, R14 ;                                      /* 0x5b7007000107080e */
        /*2598*/                   FFMA R8, RZ, R29, R15 ;                                       /* 0x5980078001d7ff08 */
                                                                                                 /* 0x005fc400ffa007ed */
        /*25a8*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*25b0*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*25b8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*25c8*/                   MOV32I R11, 0x3f700000 ;                                      /* 0x0103f7000007f00b */
        /*25d0*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
        /*25d8*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
                                                                                                 /* 0x001fc000fe2007fd */
        /*25e8*/                   CAL 0x3db0 ;                                                  /* 0xe26000017c000040 */
        /*25f0*/                   MOV R14, R10 ;                                                /* 0x5c98078000a7000e */
        /*25f8*/         {         MOV R15, R11 ;                                                /* 0x5c98078000b7000f */
                                                                                                 /* 0x001fd002e20007fd */
        /*2608*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*2610*/         {         DADD R28, R28, 8 ;                                            /* 0x3870004020071c1c */
        /*2618*/                   SSY 0x26e0         }
                                                                                                 /* 0xe29000000c000000 */
                                                                                                 /* 0x0004f401e22007f0 */
        /*2628*/         {         MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*2630*/                   MUFU.RCP64H R11, R29         }
                                                                                                 /* 0x5080000000671d0b */
        /*2638*/                   DADD R32, R32, R14 ;                                          /* 0x5c70000000e72020 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2648*/                   DFMA R8, R28, -R10, c[0x2][0x0] ;                             /* 0x5371050800071c08 */
        /*2650*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*2658*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2668*/                   DMUL R10, R8, 0.000244140625 ;                                /* 0x3880003f3007080a */
        /*2670*/                   DFMA R12, R28, -R10, c[0x2][0x20] ;                           /* 0x5371050800871c0c */
        /*2678*/                   DFMA R10, R8, R12, R10 ;                                      /* 0x5b70050000c7080a */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*2688*/                   FFMA R8, RZ, R29, R11 ;                                       /* 0x5980058001d7ff08 */
        /*2690*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*2698*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2017f1 */
        /*26a8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*26b0*/                   MOV32I R11, 0x3f300000 ;                                      /* 0x0103f3000007f00b */
        /*26b8*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
                                                                                                 /* 0x001ff400ffa007f6 */
        /*26c8*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
        /*26d0*/                   CAL 0x3db0 ;                                                  /* 0xe26000016d800040 */
        /*26d8*/                   SYNC ;                                                        /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe801710 */
        /*26e8*/         {         DADD R28, R28, 8 ;                                            /* 0x3870004020071c1c */
        /*26f0*/                   SSY 0x27d0         }
                                                                                                 /* 0xe29000000d800000 */
        /*26f8*/         {         MOV32I R14, 0x1 ;                                             /* 0x010000000017f00e */
                                                                                                 /* 0x003c780027a00f11 */
        /*2708*/                   MUFU.RCP64H R15, R29         }
                                                                                                 /* 0x5080000000671d0f */
        /*2710*/                   DADD R32, R32, R10 ;                                          /* 0x5c70000000a72020 */
        /*2718*/                   DFMA R8, R28, -R14, c[0x2][0x0] ;                             /* 0x5371070800071c08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2728*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*2730*/                   DFMA R8, R14, R8, R14 ;                                       /* 0x5b70070000870e08 */
        /*2738*/                   DMUL R14, R8, 1.52587890625e-05 ;                             /* 0x3880003ef007080e */
                                                                                                 /* 0x003fd801e3c00f1e */
        /*2748*/                   DFMA R12, R28, -R14, c[0x2][0x28] ;                           /* 0x5371070800a71c0c */
        /*2750*/                   DFMA R14, R8, R12, R14 ;                                      /* 0x5b70070000c7080e */
        /*2758*/                   FFMA R8, RZ, R29, R15 ;                                       /* 0x5980078001d7ff08 */
                                                                                                 /* 0x005fc400ffa007ed */
        /*2768*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*2770*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*2778*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*2788*/                   MOV32I R11, 0x3ef00000 ;                                      /* 0x0103ef000007f00b */
        /*2790*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
        /*2798*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
                                                                                                 /* 0x001fc000fe2007fd */
        /*27a8*/                   CAL 0x3db0 ;                                                  /* 0xe260000160000040 */
        /*27b0*/                   MOV R14, R10 ;                                                /* 0x5c98078000a7000e */
        /*27b8*/         {         MOV R15, R11 ;                                                /* 0x5c98078000b7000f */
                                                                                                 /* 0x001fd002e20007fd */
        /*27c8*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*27d0*/         {         DADD R28, R28, 8 ;                                            /* 0x3870004020071c1c */
        /*27d8*/                   SSY 0x28a0         }
                                                                                                 /* 0xe29000000c000000 */
                                                                                                 /* 0x0004f401e22007f0 */
        /*27e8*/         {         MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*27f0*/                   MUFU.RCP64H R11, R29         }
                                                                                                 /* 0x5080000000671d0b */
        /*27f8*/                   DADD R32, R32, R14 ;                                          /* 0x5c70000000e72020 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2808*/                   DFMA R8, R28, -R10, c[0x2][0x0] ;                             /* 0x5371050800071c08 */
        /*2810*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*2818*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2828*/                   DMUL R10, R8, 9.5367431640625e-07 ;                           /* 0x3880003eb007080a */
        /*2830*/                   DFMA R12, R28, -R10, c[0x2][0x30] ;                           /* 0x5371050800c71c0c */
        /*2838*/                   DFMA R10, R8, R12, R10 ;                                      /* 0x5b70050000c7080a */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*2848*/                   FFMA R8, RZ, R29, R11 ;                                       /* 0x5980058001d7ff08 */
        /*2850*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*2858*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2017f1 */
        /*2868*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*2870*/                   MOV32I R11, 0x3eb00000 ;                                      /* 0x0103eb000007f00b */
        /*2878*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
                                                                                                 /* 0x001ff400ffa007f6 */
        /*2888*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
        /*2890*/                   CAL 0x3db0 ;                                                  /* 0xe260000151800040 */
        /*2898*/                   SYNC ;                                                        /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe801710 */
        /*28a8*/         {         DADD R28, R28, 8 ;                                            /* 0x3870004020071c1c */
        /*28b0*/                   SSY 0x2990         }
                                                                                                 /* 0xe29000000d800000 */
        /*28b8*/         {         MOV32I R14, 0x1 ;                                             /* 0x010000000017f00e */
                                                                                                 /* 0x003c780027a00f11 */
        /*28c8*/                   MUFU.RCP64H R15, R29         }
                                                                                                 /* 0x5080000000671d0f */
        /*28d0*/                   DADD R32, R32, R10 ;                                          /* 0x5c70000000a72020 */
        /*28d8*/                   DFMA R8, R28, -R14, c[0x2][0x0] ;                             /* 0x5371070800071c08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*28e8*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*28f0*/                   DFMA R8, R14, R8, R14 ;                                       /* 0x5b70070000870e08 */
        /*28f8*/                   DMUL R14, R8, 5.9604644775390625e-08 ;                        /* 0x3880003e7007080e */
                                                                                                 /* 0x003fd801e3c00f1e */
        /*2908*/                   DFMA R12, R28, -R14, c[0x2][0x38] ;                           /* 0x5371070800e71c0c */
        /*2910*/                   DFMA R14, R8, R12, R14 ;                                      /* 0x5b70070000c7080e */
        /*2918*/                   FFMA R8, RZ, R29, R15 ;                                       /* 0x5980078001d7ff08 */
                                                                                                 /* 0x005fc400ffa007ed */
        /*2928*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*2930*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*2938*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*2948*/                   MOV32I R11, 0x3e700000 ;                                      /* 0x0103e7000007f00b */
        /*2950*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
        /*2958*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
                                                                                                 /* 0x001fc000fe2007fd */
        /*2968*/                   CAL 0x3db0 ;                                                  /* 0xe260000144000040 */
        /*2970*/                   MOV R14, R10 ;                                                /* 0x5c98078000a7000e */
        /*2978*/         {         MOV R15, R11 ;                                                /* 0x5c98078000b7000f */
                                                                                                 /* 0x001fd002e20007fd */
        /*2988*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*2990*/         {         DADD R28, R28, 8 ;                                            /* 0x3870004020071c1c */
        /*2998*/                   SSY 0x2a60         }
                                                                                                 /* 0xe29000000c000000 */
                                                                                                 /* 0x0004f401e22007f0 */
        /*29a8*/         {         MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*29b0*/                   MUFU.RCP64H R11, R29         }
                                                                                                 /* 0x5080000000671d0b */
        /*29b8*/                   DADD R32, R32, R14 ;                                          /* 0x5c70000000e72020 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*29c8*/                   DFMA R8, R28, -R10, c[0x2][0x0] ;                             /* 0x5371050800071c08 */
        /*29d0*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*29d8*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*29e8*/                   DMUL R10, R8, 3.7252902984619140625e-09 ;                     /* 0x3880003e3007080a */
        /*29f0*/                   DFMA R12, R28, -R10, c[0x2][0x40] ;                           /* 0x5371050801071c0c */
        /*29f8*/                   DFMA R10, R8, R12, R10 ;                                      /* 0x5b70050000c7080a */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*2a08*/                   FFMA R8, RZ, R29, R11 ;                                       /* 0x5980058001d7ff08 */
        /*2a10*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*2a18*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2017f1 */
        /*2a28*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*2a30*/                   MOV32I R11, 0x3e300000 ;                                      /* 0x0103e3000007f00b */
        /*2a38*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
                                                                                                 /* 0x001ff400ffa007f6 */
        /*2a48*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
        /*2a50*/                   CAL 0x3db0 ;                                                  /* 0xe260000135800040 */
        /*2a58*/                   SYNC ;                                                        /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe801710 */
        /*2a68*/         {         DADD R28, R28, 8 ;                                            /* 0x3870004020071c1c */
        /*2a70*/                   SSY 0x2b50         }
                                                                                                 /* 0xe29000000d800000 */
        /*2a78*/         {         MOV32I R14, 0x1 ;                                             /* 0x010000000017f00e */
                                                                                                 /* 0x003c780027a00f11 */
        /*2a88*/                   MUFU.RCP64H R15, R29         }
                                                                                                 /* 0x5080000000671d0f */
        /*2a90*/                   DADD R32, R32, R10 ;                                          /* 0x5c70000000a72020 */
        /*2a98*/                   DFMA R8, R28, -R14, c[0x2][0x0] ;                             /* 0x5371070800071c08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*2aa8*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*2ab0*/                   DFMA R8, R14, R8, R14 ;                                       /* 0x5b70070000870e08 */
        /*2ab8*/                   DMUL R14, R8, 2.3283064365386962891e-10 ;                     /* 0x3880003df007080e */
                                                                                                 /* 0x003fd801e3c00f1e */
        /*2ac8*/                   DFMA R12, R28, -R14, c[0x2][0x48] ;                           /* 0x5371070801271c0c */
        /*2ad0*/                   DFMA R14, R8, R12, R14 ;                                      /* 0x5b70070000c7080e */
        /*2ad8*/                   FFMA R8, RZ, R29, R15 ;                                       /* 0x5980078001d7ff08 */
                                                                                                 /* 0x005fc400ffa007ed */
        /*2ae8*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*2af0*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*2af8*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*2b08*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
        /*2b10*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*2b18*/                   MOV32I R11, 0x3df00000 ;                                      /* 0x0103df000007f00b */
                                                                                                 /* 0x001fc000fe2007fd */
        /*2b28*/                   CAL 0x3db0 ;                                                  /* 0xe260000128000040 */
        /*2b30*/                   MOV R14, R10 ;                                                /* 0x5c98078000a7000e */
        /*2b38*/         {         MOV R15, R11 ;                                                /* 0x5c98078000b7000f */
                                                                                                 /* 0x001fd802e20007fd */
        /*2b48*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*2b50*/         {         DADD R14, R32, R14 ;                                          /* 0x5c70000000e7200e */
        /*2b58*/                   SSY 0x3280         }
                                                                                                 /* 0xe290000072000000 */
                                                                                                 /* 0x001fc401e22007f0 */
        /*2b68*/         {         MOV R29, RZ ;                                                 /* 0x5c9807800ff7001d */
        /*2b70*/                   F2I.S32.F64.TRUNC R10, R14         }
                                                                                                 /* 0x5cb0018000e71e0a */
        /*2b78*/                   MOV R30, RZ ;                                                 /* 0x5c9807800ff7001e */
                                                                                                 /* 0x003c7c00ffe007f1 */
        /*2b88*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*2b90*/                   MOV R13, RZ ;                                                 /* 0x5c9807800ff7000d */
        /*2b98*/                   I2F.F64.S32 R8, R10 ;                                         /* 0x5cb8000000a72b08 */
                                                                                                 /* 0x001fe00102000f1e */
        /*2ba8*/                   DADD R8, R14, -R8 ;                                           /* 0x5c70200000870e08 */
        /*2bb0*/         {         DADD R6, R6, -R8 ;                                            /* 0x5c70200000870606 */
        /*2bb8*/                   DEPBAR.LE SB0, 0x0         }
                                                                                                 /* 0xf0f0000020070000 */
                                                                                                 /* 0x081fc400fe2007f0 */
        /*2bc8*/         {         IADD RZ.CC, R0, -R29 ;                                        /* 0x5c11800001d700ff */
        /*2bd0*/                   SSY 0x3158         }
                                                                                                 /* 0xe290000058000000 */
        /*2bd8*/                   SHL R20, R29.reuse, 0x3 ;                                     /* 0x3848000000371d14 */
                                                                                                 /* 0x001fc800fe2007f1 */
        /*2be8*/                   MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
        /*2bf0*/                   SHF.L.U64 R19, R29, 0x3, R30 ;                                /* 0x36f80f4000371d13 */
        /*2bf8*/                   MOV32I R17, 0x0 ;                                             /* 0x010000000007f011 */
                                                                                                 /* 0x001ff400fe0007ed */
        /*2c08*/                   ISETP.NE.X.AND P0, PT, R4, R30, PT ;                          /* 0x5b6b0b8001e70407 */
        /*2c10*/         {         LOP32I.OR R20, R20, 0x6 ;                                     /* 0x0420000000671414 */
        /*2c18*/              @!P0 SYNC         }
                                                                                                 /* 0xf0f800000008000f */
                                                                                                 /* 0x001fd000fe2007f1 */
        /*2c28*/                   IADD R22.CC, R0, -R29 ;                                       /* 0x5c11800001d70016 */
        /*2c30*/                   MOV32I R10, 0x10 ;                                            /* 0x010000000107f00a */
        /*2c38*/                   MOV32I R11, 0x0 ;                                             /* 0x010000000007f00b */
                                                                                                 /* 0x001fd800fe0007f6 */
        /*2c48*/                   IADD.X R21, R4, -R30 ;                                        /* 0x5c11080001e70415 */
        /*2c50*/         {         LOP32I.AND R8, R22, 0x1 ;                                     /* 0x0400000000171608 */
        /*2c58*/                   PBK 0x2ec0         }
