
Fatbin elf code:
        /*0e68*/                   XMAD.MRG R25, R30, c[0x0] [0x158].H1, RZ ;         /* 0x4f107f8005671e19 */
        /*0e70*/                   XMAD.PSL.CBCC R16, R7.H1, R5.H1, R16 ;             /* 0x5b30081800570710 */
        /*0e78*/                   IADD.X R27, R15, c[0x0][0x144] ;                   /* 0x4c10080005170f1b */
                                                                                      /* 0x001f8400fe2007f0 */
        /*0e88*/         {         XMAD R5, R18, c[0x0] [0x158], R0 ;                 /* 0x4e00000005671205 */
        /*0e90*/                   LDG.E R26, [R26]         }
                                                                                      /* 0xeed4200000071a1a */
        /*0e98*/                   ISCADD R14.CC, R14, c[0x0][0x140], 0x2 ;           /* 0x4c18810005070e0e */
                                                                                      /* 0x001fcc00fe2007f1 */
        /*0ea8*/                   XMAD.MRG R7, R18, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f8005671207 */
        /*0eb0*/                   SHR.U32 R6, R4, 0x1e ;                             /* 0x3828000001e70406 */
        /*0eb8*/                   IADD32I R3, R10, 0x6 ;                             /* 0x1c00000000670a03 */
                                                                                      /* 0x001fc400fe0007f2 */
        /*0ec8*/                   IADD.X R15, R8, c[0x0][0x144] ;                    /* 0x4c1008000517080f */
        /*0ed0*/         {         ISCADD R22.CC, R22, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071616 */
        /*0ed8*/                   LDG.E R27, [R14]         }
                                                                                      /* 0xeed4200000070e1b */
                                                                                      /* 0x001fc400fe2007e1 */
        /*0ee8*/                   XMAD R8, R30, c[0x0] [0x158], R0 ;                 /* 0x4e00000005671e08 */
        /*0ef0*/                   XMAD.PSL.CBCC R18, R18.H1, R7.H1, R5 ;             /* 0x5b30029800771212 */
        /*0ef8*/                   XMAD R28, R3, c[0x0] [0x158], R0 ;                 /* 0x4e0000000567031c */
                                                                                      /* 0x001fc400fe2007f2 */
        /*0f08*/                   IADD32I R7, R10, 0x7 ;                             /* 0x1c00000000770a07 */
        /*0f10*/                   IADD.X R23, R2, c[0x0][0x144] ;                    /* 0x4c10080005170217 */
        /*0f18*/                   ISCADD R4.CC, R4, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070404 */
                                                                                      /* 0x0003c400fe0007e1 */
        /*0f28*/                   IADD R2, R9, R30 ;                                 /* 0x5c10000001e70902 */
        /*0f30*/         {         XMAD.PSL.CBCC R30, R30.H1, R25.H1, R8 ;            /* 0x5b30041801971e1e */
        /*0f38*/                   LDG.E R8, [R12]         }
                                                                                      /* 0xeed4200000070c08 */
                                                                                      /* 0x081fc000fe4007f3 */
        /*0f48*/                   XMAD.MRG R25, R3, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f8005670319 */
        /*0f50*/                   IADD.X R5, R6, c[0x0][0x144] ;                     /* 0x4c10080005170605 */
        /*0f58*/         {         SHR.U32 R24, R2.reuse, 0x1e ;                      /* 0x3828000001e70218 */
                                                                                      /* 0x001f8400fe2007f1 */
        /*0f68*/                   LDG.E R4, [R4]         }
                                                                                      /* 0xeed4200000070404 */
        /*0f70*/                   ISCADD R2.CC, R2, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070202 */
        /*0f78*/                   IADD R6, R9, R3 ;                                  /* 0x5c10000000370906 */
                                                                                      /* 0x081fcc00362007f0 */
        /*0f88*/         {         XMAD.PSL.CBCC R28, R3.H1, R25.H1, R28 ;            /* 0x5b300e180197031c */
        /*0f90*/                   LDG.E R25, [R20]         }
                                                                                      /* 0xeed4200000071419 */
        /*0f98*/                   XMAD.MRG R31, R7.reuse, c[0x0] [0x158].H1, RZ ;    /* 0x4f107f800567071f */
                                                                                      /* 0x001fc440fe0007f2 */
        /*0fa8*/                   IADD.X R3, R24, c[0x0][0x144] ;                    /* 0x4c10080005171803 */
        /*0fb0*/         {         SHR.U32 R29, R6.reuse, 0x1e ;                      /* 0x3828000001e7061d */
        /*0fb8*/                   LDG.E R2, [R2]         }
                                                                                      /* 0xeed4200000070202 */
                                                                                      /* 0x003fd000fc2007f1 */
        /*0fc8*/                   XMAD R24, R7, c[0x0] [0x158], R0 ;                 /* 0x4e00000005670718 */
        /*0fd0*/                   ISCADD R6.CC, R6, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070606 */
        /*0fd8*/                   IADD R12, R9, R7 ;                                 /* 0x5c1000000077090c */
                                                                                      /* 0x081fc000fe4007f1 */
        /*0fe8*/                   XMAD.PSL.CBCC R24, R7.H1, R31.H1, R24 ;            /* 0x5b300c1801f70718 */
        /*0ff0*/                   IADD.X R7, R29, c[0x0][0x144] ;                    /* 0x4c10080005171d07 */
        /*0ff8*/         {         SHR.U32 R31, R12.reuse, 0x1e ;                     /* 0x3828000001e70c1f */
                                                                                      /* 0x001f9400fe2007f1 */
        /*1008*/                   LDG.E R6, [R6]         }
                                                                                      /* 0xeed4200000070606 */
        /*1010*/                   ISCADD R12.CC, R12, c[0x0][0x140], 0x2 ;           /* 0x4c18810005070c0c */
        /*1018*/                   SHR.U32 R29, R19, 0x1e ;                           /* 0x3828000001e7131d */
                                                                                      /* 0x081fd402fe2007f1 */
        /*1028*/                   IADD.X R13, R31, c[0x0][0x144] ;                   /* 0x4c10080005171f0d */
        /*1030*/                   ISCADD R20.CC, R19, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271314 */
        /*1038*/                   SHR.U32 R19, R17.reuse, 0x1e ;                     /* 0x3828000001e71113 */
                                                                                      /* 0x001fc000fe4007f0 */
        /*1048*/         {         IADD.X R21, R29, c[0x0][0x14c] ;                   /* 0x4c10080005371d15 */
        /*1050*/                   LDG.E R29, [R22]         }
                                                                                      /* 0xeed420000007161d */
        /*1058*/         {         ISCADD R14.CC, R17, c[0x0][0x148], 0x2 ;           /* 0x4c1881000527110e */
                                                                                      /* 0x001fc800fca007b1 */
        /*1068*/                   LDG.E R31, [R20]         }
                                                                                      /* 0xeed420000007141f */
        /*1070*/                   SHR.U32 R17, R16, 0x1e ;                           /* 0x3828000001e71011 */
        /*1078*/                   IADD.X R15, R19, c[0x0][0x14c] ;                   /* 0x4c1008000537130f */
                                                                                      /* 0x081fd400162007f0 */
        /*1088*/         {         ISCADD R16.CC, R16, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271010 */
        /*1090*/                   LDG.E R14, [R14]         }
                                                                                      /* 0xeed4200000070e0e */
        /*1098*/                   SHR.U32 R19, R18.reuse, 0x1e ;                     /* 0x3828000001e71213 */
                                                                                      /* 0x001f8800fec007f1 */
        /*10a8*/                   IADD.X R17, R17, c[0x0][0x14c] ;                   /* 0x4c10080005371111 */
        /*10b0*/                   ISCADD R18.CC, R18, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271212 */
        /*10b8*/                   IADD.X R19, R19, c[0x0][0x14c] ;                   /* 0x4c10080005371313 */
                                                                                      /* 0x001fc000fe220ff0 */
        /*10c8*/         {         SHR.U32 R15, R30.reuse, 0x1e ;                     /* 0x3828000001e71e0f */
        /*10d0*/                   LDG.E R18, [R18]         }
                                                                                      /* 0xeed4200000071212 */
        /*10d8*/         {         ISCADD R22.CC, R30, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271e16 */
                                                                                      /* 0x001fc800fe0000b6 */
        /*10e8*/                   LDG.E R30, [R16]         }
                                                                                      /* 0xeed420000007101e */
        /*10f0*/         {         IADD.X R23, R15, c[0x0][0x14c] ;                   /* 0x4c10080005370f17 */
        /*10f8*/                   LDG.E R15, [R12]         }
                                                                                      /* 0xeed4200000070c0f */
                                                                                      /* 0x003fc400f62207f0 */
        /*1108*/         {         ISCADD R20.CC, R28.reuse, c[0x0][0x148], 0x2 ;     /* 0x4c18810005271c14 */
        /*1110*/                   LDG.E R23, [R22]         }
                                                                                      /* 0xeed4200000071617 */
        /*1118*/                   SHR.U32 R16, R28, 0x1e ;                           /* 0x3828000001e71c10 */
                                                                                      /* 0x001fc000fe4007e5 */
        /*1128*/                   SHR.U32 R28, R24, 0x1e ;                           /* 0x3828000001e7181c */
        /*1130*/                   IADD.X R21, R16, c[0x0][0x14c] ;                   /* 0x4c10080005371015 */
        /*1138*/         {         ISCADD R16.CC, R24, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271810 */
                                                                                      /* 0x001ec400fe4007b6 */
        /*1148*/                   LDG.E R21, [R20]         }
                                                                                      /* 0xeed4200000071415 */
        /*1150*/                   IADD.X R17, R28, c[0x0][0x14c] ;                   /* 0x4c10080005371c11 */
        /*1158*/                   LDG.E R17, [R16] ;                                 /* 0xeed4200000071011 */
                                                                                      /* 0x001fcc00fd8007f1 */
        /*1168*/                   PSETP.AND.AND P0, PT, !PT, PT, PT ;                /* 0x50900380e007f007 */
        /*1170*/                   IADD32I R10, R10, 0x8 ;                            /* 0x1c00000000870a0a */
        /*1178*/                   DEPBAR.LE SB5, 0x6 ;                               /* 0xf0f0000034670000 */
                                                                                      /* 0x001fd800fea007e1 */
        /*1188*/                   FFMA R8, R25, R8, R11 ;                            /* 0x5980058000871908 */
        /*1190*/                   DEPBAR.LE SB5, 0x4 ;                               /* 0xf0f0000034470000 */
        /*1198*/                   FFMA R8, R31, R26, R8 ;                            /* 0x5980040001a71f08 */
                                                                                      /* 0x001ff400fea007f1 */
        /*11a8*/                   FFMA R8, R14, R27, R8 ;                            /* 0x5980040001b70e08 */
        /*11b0*/                   DEPBAR.LE SB5, 0x3 ;                               /* 0xf0f0000034370000 */
        /*11b8*/                   FFMA R29, R30, R29, R8 ;                           /* 0x5980040001d71e1d */
                                                                                      /* 0x001f9800fec007f0 */
        /*11c8*/         {         FFMA R4, R18, R4, R29 ;                            /* 0x59800e8000471204 */
        /*11d0*/                   DEPBAR.LE SB5, 0x1         }
                                                                                      /* 0xf0f0000034170000 */
        /*11d8*/                   FFMA R4, R23, R2, R4 ;                             /* 0x5980020000271704 */
                                                                                      /* 0x001fb420fec007f6 */
        /*11e8*/                   FFMA R4, R21, R6, R4 ;                             /* 0x5980020000671504 */
        /*11f0*/                   FFMA R11, R17, R15, R4 ;                           /* 0x5980020000f7110b */
        /*11f8*/                   ISETP.LT.U32.OR P0, PT, R10, c[0x0][0x158], P0 ;   /* 0x4b62200005670a07 */
                                                                                      /* 0x081fc400fe2007fd */
        /*1208*/              @!P0 BRA 0x1490 ;                                       /* 0xe24000002808000f */
        /*1210*/                   IADD R18, R9, R10 ;                                /* 0x5c10000000a70912 */
        /*1218*/                   XMAD R3, R10.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670a03 */
                                                                                      /* 0x081fc440fe2207f1 */
        /*1228*/                   XMAD.MRG R4, R10.reuse, c[0x0] [0x158].H1, RZ ;    /* 0x4f107f8005670a04 */
        /*1230*/                   IADD32I R2, R10.reuse, 0x1 ;                       /* 0x1c00000000170a02 */
        /*1238*/                   IADD32I R7, R10.reuse, 0x2 ;                       /* 0x1c00000000270a07 */
                                                                                      /* 0x001fc440fe4007e1 */
        /*1248*/                   IADD32I R6, R10, 0x3 ;                             /* 0x1c00000000370a06 */
        /*1250*/                   SHR.U32 R5, R18.reuse, 0x1e ;                      /* 0x3828000001e71205 */
        /*1258*/                   XMAD.PSL.CBCC R3, R10.H1, R4.H1, R3 ;              /* 0x5b30019800470a03 */
                                                                                      /* 0x081fc440fe2007f1 */
        /*1268*/                   ISCADD R18.CC, R18, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071212 */
        /*1270*/                   IADD R16, R9.reuse, R2 ;                           /* 0x5c10000000270910 */
        /*1278*/                   IADD R4, R9.reuse, R7 ;                            /* 0x5c10000000770904 */
                                                                                      /* 0x001fc800fe4007e1 */
        /*1288*/                   IADD R14, R9, R6 ;                                 /* 0x5c1000000067090e */
        /*1290*/                   XMAD.MRG R13, R7, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f800567070d */
        /*1298*/                   IADD.X R19, R5, c[0x0][0x144] ;                    /* 0x4c10080005170513 */
                                                                                      /* 0x001fc400fe2207f0 */
        /*12a8*/         {         SHR.U32 R8, R3.reuse, 0x1e ;                       /* 0x3828000001e70308 */
        /*12b0*/                   LDG.E R18, [R18]         }
                                                                                      /* 0xeed4200000071212 */
        /*12b8*/                   ISCADD R20.CC, R3, c[0x0][0x148], 0x2 ;            /* 0x4c18810005270314 */
                                                                                      /* 0x001fc400fc2007f1 */
        /*12c8*/                   XMAD R3, R2, c[0x0] [0x158], R0 ;                  /* 0x4e00000005670203 */
        /*12d0*/                   SHR.U32 R12, R16, 0x1e ;                           /* 0x3828000001e7100c */
        /*12d8*/                   XMAD.MRG R5, R2, c[0x0] [0x158].H1, RZ ;           /* 0x4f107f8005670205 */
                                                                                      /* 0x001fc000fe4007f2 */
        /*12e8*/                   SHR.U32 R15, R4, 0x1e ;                            /* 0x3828000001e7040f */
        /*12f0*/                   IADD.X R21, R8, c[0x0][0x14c] ;                    /* 0x4c10080005370815 */
        /*12f8*/         {         ISCADD R16.CC, R16, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071010 */
                                                                                      /* 0x001f8800fea007b1 */
        /*1308*/                   LDG.E R20, [R20]         }
                                                                                      /* 0xeed4200000071414 */
        /*1310*/                   XMAD R8, R7, c[0x0] [0x158], R0 ;                  /* 0x4e00000005670708 */
        /*1318*/                   IADD.X R17, R12, c[0x0][0x144] ;                   /* 0x4c10080005170c11 */
                                                                                      /* 0x001fc400fe2007f0 */
        /*1328*/         {         ISCADD R4.CC, R4, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070404 */
        /*1330*/                   LDG.E R17, [R16]         }
                                                                                      /* 0xeed4200000071011 */
        /*1338*/                   XMAD.PSL.CBCC R12, R2.H1, R5.H1, R3 ;              /* 0x5b3001980057020c */
                                                                                      /* 0x081fc400fe2007f1 */
        /*1348*/                   SHR.U32 R3, R14, 0x1e ;                            /* 0x3828000001e70e03 */
        /*1350*/                   XMAD.PSL.CBCC R7, R7.H1, R13.H1, R8 ;              /* 0x5b30041800d70707 */
        /*1358*/                   XMAD R8, R6.reuse, c[0x0] [0x158], R0 ;            /* 0x4e00000005670608 */
                                                                                      /* 0x001fc000fe4007e1 */
        /*1368*/                   XMAD.MRG R13, R6, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f800567060d */
        /*1370*/                   IADD.X R5, R15, c[0x0][0x144] ;                    /* 0x4c10080005170f05 */
        /*1378*/         {         ISCADD R2.CC, R14, c[0x0][0x140], 0x2 ;            /* 0x4c18810005070e02 */
                                                                                      /* 0x001fc400fe4007f1 */
        /*1388*/                   LDG.E R4, [R4]         }
                                                                                      /* 0xeed4200000070404 */
        /*1390*/                   SHR.U32 R14, R12, 0x1e ;                           /* 0x3828000001e70c0e */
        /*1398*/                   XMAD.PSL.CBCC R8, R6.H1, R13.H1, R8 ;              /* 0x5b30041800d70608 */
                                                                                      /* 0x001fd800fc2007f2 */
        /*13a8*/                   SHR.U32 R22, R7, 0x1e ;                            /* 0x3828000001e70716 */
        /*13b0*/                   IADD.X R3, R3, c[0x0][0x144] ;                     /* 0x4c10080005170303 */
        /*13b8*/                   ISCADD R12.CC, R12, c[0x0][0x148], 0x2 ;           /* 0x4c18810005270c0c */
                                                                                      /* 0x001ec400fe0007f2 */
        /*13c8*/                   IADD.X R13, R14, c[0x0][0x14c] ;                   /* 0x4c10080005370e0d */
        /*13d0*/         {         ISCADD R6.CC, R7, c[0x0][0x148], 0x2 ;             /* 0x4c18810005270706 */
        /*13d8*/                   LDG.E R12, [R12]         }
                                                                                      /* 0xeed4200000070c0c */
                                                                                      /* 0x001fc000fe2207f5 */
        /*13e8*/                   SHR.U32 R15, R8.reuse, 0x1e ;                      /* 0x3828000001e7080f */
        /*13f0*/                   IADD.X R7, R22, c[0x0][0x14c] ;                    /* 0x4c10080005371607 */
        /*13f8*/         {         ISCADD R14.CC, R8, c[0x0][0x148], 0x2 ;            /* 0x4c1881000527080e */
                                                                                      /* 0x001ec800fe0007f6 */
        /*1408*/                   LDG.E R8, [R2]         }
                                                                                      /* 0xeed4200000070208 */
        /*1410*/         {         IADD.X R15, R15, c[0x0][0x14c] ;                   /* 0x4c10080005370f0f */
        /*1418*/                   LDG.E R6, [R6]         }
                                                                                      /* 0xeed4200000070606 */
                                                                                      /* 0x001fb400f6c007f0 */
        /*1428*/         {         IADD32I R10, R10, 0x4 ;                            /* 0x1c00000000470a0a */
        /*1430*/                   LDG.E R14, [R14]         }
                                                                                      /* 0xeed4200000070e0e */
        /*1438*/                   ISETP.GE.U32.AND P0, PT, R10, c[0x0][0x158], PT ;  /* 0x4b6c038005670a07 */
                                                                                      /* 0x001fd400fc2007f3 */
        /*1448*/                   DEPBAR.LE SB5, 0x3 ;                               /* 0xf0f0000034370000 */
        /*1450*/                   FFMA R11, R20, R18, R11 ;                          /* 0x598005800127140b */
        /*1458*/                   DEPBAR.LE SB5, 0x2 ;                               /* 0xf0f0000034270000 */
                                                                                      /* 0x001fc020fec007f6 */
        /*1468*/                   FFMA R11, R12, R17, R11 ;                          /* 0x5980058001170c0b */
        /*1470*/                   FFMA R11, R6, R4, R11 ;                            /* 0x598005800047060b */
        /*1478*/         {         FFMA R11, R14, R8, R11 ;                           /* 0x5980058000870e0b */
                                                                                      /* 0x081fc400fec007fd */
        /*1488*/              @!P0 BRA 0x1210         }
                                                                                      /* 0xe2400fffd808000f */
        /*1490*/                   IADD R0, R0, R9 ;                                  /* 0x5c10000000970000 */
        /*1498*/                   SHR.U32 R3, R0.reuse, 0x1e ;                       /* 0x3828000001e70003 */
                                                                                      /* 0x001fd400fe4007f6 */
        /*14a8*/                   ISCADD R2.CC, R0, c[0x0][0x150], 0x2 ;             /* 0x4c18810005470002 */
        /*14b0*/                   IADD.X R3, R3, c[0x0][0x154] ;                     /* 0x4c10080005570303 */
        /*14b8*/                   STG.E [R2], R11 ;                                  /* 0xeedc20000007020b */
                                                                                      /* 0x001f8000ffe007ff */
        /*14c8*/                   EXIT ;                                             /* 0xe30000000007000f */
        /*14d0*/                   BRA 0x14d0 ;                                       /* 0xe2400fffff87000f */
        /*14d8*/                   NOP;                                               /* 0x50b0000000070f00 */
                                                                                      /* 0x001f8000fc0007e0 */
        /*14e8*/                   NOP;                                               /* 0x50b0000000070f00 */
        /*14f0*/                   NOP;                                               /* 0x50b0000000070f00 */
        /*14f8*/                   NOP;                                               /* 0x50b0000000070f00 */
		................................


